Info 0    [23:46:01.955] Starting TS Server
Info 697  [23:48:31.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 698  [23:48:31.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 7.318351000547409ms
Info 699  [23:48:31.462] Different program with same set of files
Info 700  [23:48:31.463] getCompletionData: Get current token: 0.02202099934220314
Info 701  [23:48:31.463] getCompletionData: Is inside comment: 0.006541999988257885
Info 702  [23:48:31.463] getCompletionData: Get previous token: 0.07652300037443638
Info 703  [23:48:31.463] getCompletionsAtPosition: isCompletionListBlocker: 0.009157000109553337
Info 704  [23:48:31.466] getExportInfoMap: cache hit
Info 705  [23:48:31.467] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 706  [23:48:31.467] collectAutoImports: response is complete
Info 707  [23:48:31.467] collectAutoImports: 0.131717000156641
Info 708  [23:48:31.467] getCompletionData: Semantic work: 3.829310999251902
Info 709  [23:48:31.491] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.150349999777973
Info 710  [23:48:33.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 711  [23:48:33.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 3.6615840001031756ms
Info 712  [23:48:33.601] Different program with same set of files
Info 713  [23:48:33.602] getCompletionData: Get current token: 0.02142000012099743
Info 714  [23:48:33.602] getCompletionData: Is inside comment: 0.006451999768614769
Info 715  [23:48:33.602] getCompletionData: Get previous token: 0.08946799952536821
Info 716  [23:48:33.602] getCompletionsAtPosition: isCompletionListBlocker: 0.008525999262928963
Info 717  [23:48:33.605] getExportInfoMap: cache hit
Info 718  [23:48:33.605] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 719  [23:48:33.605] collectAutoImports: response is complete
Info 720  [23:48:33.605] collectAutoImports: 0.11350300069898367
Info 721  [23:48:33.605] getCompletionData: Semantic work: 3.1266179997473955
Info 722  [23:48:33.627] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.37707900069654
Info 723  [23:48:34.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 724  [23:48:34.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 3.3810350000858307ms
Info 725  [23:48:34.138] Different program with same set of files
Info 726  [23:48:34.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 727  [23:48:35.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 3.4183360002934933ms
Info 728  [23:48:35.000] Different program with same set of files
Info 729  [23:48:37.451] Format host information updated
Info 730  [23:48:37.452] Format host information updated
Info 731  [23:48:37.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 732  [23:48:37.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 6.014394000172615ms
Info 733  [23:48:37.458] Different program with same set of files
Info 734  [23:48:37.459] getCompletionData: Get current token: 0.08197399973869324
Info 735  [23:48:37.459] getCompletionData: Is inside comment: 0.02035900019109249
Info 736  [23:48:37.459] getCompletionData: Get previous token: 0.10695100016891956
Info 737  [23:48:37.459] getCompletionsAtPosition: isCompletionListBlocker: 0.010370000265538692
Info 738  [23:48:37.463] getCompletionData: Semantic work: 3.8409890001639724
Info 739  [23:48:37.470] getCompletionData: Get current token: 0.046366999857127666
Info 740  [23:48:37.470] getCompletionData: Is inside comment: 0.010470000095665455
Info 741  [23:48:37.470] getCompletionData: Get previous token: 0.09322500042617321
Info 742  [23:48:37.470] getCompletionsAtPosition: isCompletionListBlocker: 0.014057000167667866
Info 743  [23:48:37.473] getCompletionData: Semantic work: 2.6772010000422597
Info 744  [23:48:38.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 745  [23:48:38.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 3.6785530000925064ms
Info 746  [23:48:38.762] Different program with same set of files
Info 747  [23:49:36.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 748  [23:49:36.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 5.218511000275612ms
Info 749  [23:49:36.931] Different program with same set of files
Info 750  [23:49:37.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 751  [23:49:37.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 4.523399000056088ms
Info 752  [23:49:37.203] Different program with same set of files
Info 753  [23:49:37.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 754  [23:49:37.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 4.999319999478757ms
Info 755  [23:49:37.817] Different program with same set of files
Info 756  [23:49:39.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 757  [23:49:39.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 4.629976999945939ms
Info 758  [23:49:39.081] Different program with same set of files
Info 759  [23:49:41.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 760  [23:49:41.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 4.338339999318123ms
Info 761  [23:49:41.035] Different program with same set of files
Info 762  [23:49:41.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 763  [23:49:41.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 5.428369999863207ms
Info 764  [23:49:41.773] Different program with same set of files
Info 765  [23:49:44.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 766  [23:49:44.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 3.0061160000041127ms
Info 767  [23:49:44.847] Different program with same set of files
Info 768  [23:49:44.848] getCompletionData: Get current token: 0.013294000178575516
Info 769  [23:49:44.848] getCompletionData: Is inside comment: 0.016521000303328037
Info 770  [23:49:44.848] getCompletionData: Get previous token: 0.026399999856948853
Info 771  [23:49:44.848] getExportInfoMap: cache hit
Info 772  [23:49:44.849] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 773  [23:49:44.849] collectAutoImports: response is complete
Info 774  [23:49:44.849] collectAutoImports: 0.07429900020360947
Info 775  [23:49:44.849] getCompletionData: Semantic work: 0.40900500025600195
Info 776  [23:49:44.849] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.15853699948638678
Info 777  [23:49:47.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 778  [23:49:47.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 3.9625340001657605ms
Info 779  [23:49:47.750] Different program with same set of files
Info 780  [23:49:48.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 781  [23:49:48.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 4.0509890001267195ms
Info 782  [23:49:48.007] Different program with same set of files
Info 783  [23:49:49.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 784  [23:49:49.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 7.212473999708891ms
Info 785  [23:49:49.102] Different program with same set of files
Info 786  [23:49:49.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 787  [23:49:49.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 5.893795999698341ms
Info 788  [23:49:49.812] Different program with same set of files
Info 789  [23:49:52.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 790  [23:49:52.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 4.145645000040531ms
Info 791  [23:49:52.483] Different program with same set of files
Info 792  [23:49:54.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 793  [23:49:54.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: true structureIsReused:: SafeModules Elapsed: 132.63768499996513ms
Info 794  [23:49:54.451] Different program with same set of files
Info 795  [23:49:56.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 796  [23:49:56.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: true structureIsReused:: SafeModules Elapsed: 14.428514000028372ms
Info 797  [23:49:56.145] Different program with same set of files
Info 798  [23:49:57.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 799  [23:49:57.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: true structureIsReused:: SafeModules Elapsed: 12.902018000371754ms
Info 800  [23:49:57.272] Different program with same set of files
Info 801  [23:50:00.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 802  [23:50:00.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: true structureIsReused:: SafeModules Elapsed: 10.080628000199795ms
Info 803  [23:50:00.025] Different program with same set of files
Info 804  [23:50:01.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 805  [23:50:01.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: true structureIsReused:: SafeModules Elapsed: 14.676099999807775ms
Info 806  [23:50:01.797] Different program with same set of files
Info 807  [23:50:02.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 808  [23:50:02.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: true structureIsReused:: SafeModules Elapsed: 13.508576000109315ms
Info 809  [23:50:02.038] Different program with same set of files
Info 810  [23:50:02.354] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 811  [23:50:02.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: true structureIsReused:: SafeModules Elapsed: 13.226076999679208ms
Info 812  [23:50:02.367] Different program with same set of files
Info 813  [23:50:04.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 814  [23:50:04.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: true structureIsReused:: SafeModules Elapsed: 10.560622000135481ms
Info 815  [23:50:04.453] Different program with same set of files
Info 816  [23:50:04.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 817  [23:50:04.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: true structureIsReused:: SafeModules Elapsed: 9.930323999375105ms
Info 818  [23:50:04.790] Different program with same set of files
Info 819  [23:50:05.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 820  [23:50:05.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: true structureIsReused:: SafeModules Elapsed: 10.784398999996483ms
Info 821  [23:50:05.060] Different program with same set of files
Info 822  [23:50:05.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 823  [23:50:05.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: true structureIsReused:: SafeModules Elapsed: 20.52560899965465ms
Info 824  [23:50:05.731] Different program with same set of files
Info 825  [23:50:06.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 826  [23:50:06.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: true structureIsReused:: SafeModules Elapsed: 9.335981000214815ms
Info 827  [23:50:06.202] Different program with same set of files
Info 828  [23:50:06.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 829  [23:50:06.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: true structureIsReused:: SafeModules Elapsed: 10.238026999868453ms
Info 830  [23:50:06.775] Different program with same set of files
Info 831  [23:50:07.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 832  [23:50:07.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: true structureIsReused:: SafeModules Elapsed: 7.565120999701321ms
Info 833  [23:50:07.668] Different program with same set of files
Info 834  [23:50:08.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 835  [23:50:08.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: true structureIsReused:: SafeModules Elapsed: 8.347702000290155ms
Info 836  [23:50:08.107] Different program with same set of files
Info 837  [23:50:08.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 838  [23:50:08.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: true structureIsReused:: SafeModules Elapsed: 12.339642999693751ms
Info 839  [23:50:08.955] Different program with same set of files
Info 840  [23:50:09.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 841  [23:50:09.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: true structureIsReused:: SafeModules Elapsed: 10.829358999617398ms
Info 842  [23:50:09.335] Different program with same set of files
Info 843  [23:50:09.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 844  [23:50:09.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: true structureIsReused:: SafeModules Elapsed: 8.312665999867022ms
Info 845  [23:50:09.767] Different program with same set of files
Info 846  [23:50:10.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 847  [23:50:10.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: true structureIsReused:: SafeModules Elapsed: 12.037906000390649ms
Info 848  [23:50:10.566] Different program with same set of files
Info 849  [23:50:11.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 850  [23:50:11.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: true structureIsReused:: SafeModules Elapsed: 18.907011999748647ms
Info 851  [23:50:11.353] Different program with same set of files
Info 852  [23:50:11.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 853  [23:50:11.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: true structureIsReused:: SafeModules Elapsed: 10.267907999455929ms
Info 854  [23:50:11.971] Different program with same set of files
Info 855  [23:50:12.242] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 856  [23:50:12.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: true structureIsReused:: SafeModules Elapsed: 13.217168999835849ms
Info 857  [23:50:12.255] Different program with same set of files
Info 858  [23:50:12.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 859  [23:50:12.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: true structureIsReused:: SafeModules Elapsed: 12.763480000197887ms
Info 860  [23:50:12.884] Different program with same set of files
Info 861  [23:50:13.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 862  [23:50:13.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: true structureIsReused:: SafeModules Elapsed: 9.400334999896586ms
Info 863  [23:50:13.565] Different program with same set of files
Info 864  [23:50:13.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 865  [23:50:13.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: true structureIsReused:: SafeModules Elapsed: 8.09654900059104ms
Info 866  [23:50:13.574] Different program with same set of files
Info 867  [23:50:13.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 868  [23:50:13.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: true structureIsReused:: SafeModules Elapsed: 10.093701000325382ms
Info 869  [23:50:13.979] Different program with same set of files
Info 870  [23:50:19.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 871  [23:50:19.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 4.231584000401199ms
Info 872  [23:50:19.985] Different program with same set of files
Info 873  [23:50:21.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 874  [23:50:21.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 9.263833000324667ms
Info 875  [23:50:21.215] Different program with same set of files
Info 876  [23:50:22.158] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 877  [23:50:22.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 4.257211000658572ms
Info 878  [23:50:22.163] Different program with same set of files
Info 879  [23:50:23.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 880  [23:50:23.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 5.220639999955893ms
Info 881  [23:50:23.970] Different program with same set of files
Info 882  [23:50:23.971] getCompletionData: Get current token: 0.02107900008559227
Info 883  [23:50:23.971] getCompletionData: Is inside comment: 0.03459499962627888
Info 884  [23:50:23.971] getCompletionData: Get previous token: 0.07421799935400486
Info 885  [23:50:23.971] getCompletionsAtPosition: isCompletionListBlocker: 0.4466949999332428
Info 886  [23:50:23.972] Returning an empty list because completion was requested in an invalid position.
Info 887  [23:50:24.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 888  [23:50:24.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 5.824016000144184ms
Info 889  [23:50:24.579] Different program with same set of files
Info 890  [23:50:25.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 891  [23:50:25.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 4.672575999982655ms
Info 892  [23:50:25.455] Different program with same set of files
Info 893  [23:50:25.859] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 894  [23:50:25.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 3.0823069997131824ms
Info 895  [23:50:25.862] Different program with same set of files
Info 896  [23:50:26.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 897  [23:50:26.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 5.140287999995053ms
Info 898  [23:50:26.302] Different program with same set of files
Info 899  [23:50:27.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 900  [23:50:27.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 5.074535000137985ms
Info 901  [23:50:27.139] Different program with same set of files
Info 902  [23:50:27.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 903  [23:50:27.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 4.518356000073254ms
Info 904  [23:50:27.374] Different program with same set of files
Info 905  [23:50:28.029] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 906  [23:50:28.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 5.434426999650896ms
Info 907  [23:50:28.034] Different program with same set of files
Info 908  [23:50:28.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 909  [23:50:28.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 5.996507000178099ms
Info 910  [23:50:28.310] Different program with same set of files
Info 911  [23:50:28.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 912  [23:50:28.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 4.647226999513805ms
Info 913  [23:50:28.533] Different program with same set of files
Info 914  [23:50:29.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 915  [23:50:29.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 5.379444000311196ms
Info 916  [23:50:29.147] Different program with same set of files
Info 917  [23:50:29.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 918  [23:50:29.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 5.886730999685824ms
Info 919  [23:50:29.460] Different program with same set of files
Info 920  [23:50:29.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 921  [23:50:29.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 4.086329000070691ms
Info 922  [23:50:29.708] Different program with same set of files
Info 923  [23:50:29.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 924  [23:50:29.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 2.8324889997020364ms
Info 925  [23:50:29.949] Different program with same set of files
Info 926  [23:50:48.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 927  [23:50:48.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 4.966253999620676ms
Info 928  [23:50:48.470] Different program with same set of files
