Info 0    [23:37:50.189] Starting TS Server
Info 1839 [23:59:48.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 3.6702330000698566ms
Info 1840 [23:59:48.797] Different program with same set of files
Info 1841 [23:59:48.797] getCompletionData: Get current token: 0.01337599940598011
Info 1842 [23:59:48.797] getCompletionData: Is inside comment: 0.0036169998347759247
Info 1843 [23:59:48.797] getCompletionData: Get previous token: 0.0334440004080534
Info 1844 [23:59:48.797] getCompletionsAtPosition: isCompletionListBlocker: 0.005208998918533325
Info 1845 [23:59:48.801] getExportInfoMap: cache miss or empty; calculating new results
Info 1846 [23:59:48.802] getExportInfoMap: done in 0.5979900006204844 ms
Info 1847 [23:59:48.802] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1848 [23:59:48.802] collectAutoImports: response is complete
Info 1849 [23:59:48.802] collectAutoImports: 0.038902999833226204
Info 1850 [23:59:48.802] getCompletionData: Semantic work: 4.493056999519467
Info 1851 [23:59:48.811] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.198227999731898
Info 1852 [23:59:49.418] getCompletionData: Get current token: 0.02525700069963932
Info 1853 [23:59:49.418] getCompletionData: Is inside comment: 0.00689299963414669
Info 1854 [23:59:49.418] getCompletionData: Get previous token: 0.04015600122511387
Info 1855 [23:59:49.418] getCompletionsAtPosition: isCompletionListBlocker: 0.005330000072717667
Info 1856 [23:59:49.421] getCompletionData: Semantic work: 3.170277999714017
Info 1857 [23:59:49.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1858 [23:59:49.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 2.9924819990992546ms
Info 1859 [23:59:49.491] Different program with same set of files
Info 1860 [23:59:49.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1861 [23:59:49.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 2.8690189998596907ms
Info 1862 [23:59:49.561] Different program with same set of files
Info 1863 [00:04:02.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1864 [00:04:02.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 3.1418939996510744ms
Info 1865 [00:04:02.659] Different program with same set of files
Info 1866 [00:04:03.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1867 [00:04:03.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 3.01940300129354ms
Info 1868 [00:04:03.319] Different program with same set of files
Info 1869 [00:04:03.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1870 [00:04:03.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 2.93958199955523ms
Info 1871 [00:04:03.361] Different program with same set of files
Info 1872 [00:04:03.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1873 [00:04:03.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 3.279484000056982ms
Info 1874 [00:04:03.404] Different program with same set of files
Info 1875 [00:04:03.616] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1876 [00:04:03.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 2.988614000380039ms
Info 1877 [00:04:03.619] Different program with same set of files
Info 1878 [00:04:03.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1879 [00:04:03.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 6.038355000317097ms
Info 1880 [00:04:03.948] Different program with same set of files
Info 1881 [00:04:04.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1882 [00:04:04.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 4.180545000359416ms
Info 1883 [00:04:04.275] Different program with same set of files
Info 1884 [00:04:04.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1885 [00:04:04.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 4.601842001080513ms
Info 1886 [00:04:04.588] Different program with same set of files
Info 1887 [00:04:04.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1888 [00:04:04.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 4.231362000107765ms
Info 1889 [00:04:04.624] Different program with same set of files
Info 1890 [00:04:04.721] getCompletionData: Get current token: 0.01480800099670887
Info 1891 [00:04:04.721] getCompletionData: Is inside comment: 0.003727000206708908
Info 1892 [00:04:04.721] getCompletionData: Get previous token: 0.038072001188993454
Info 1893 [00:04:04.721] getCompletionsAtPosition: isCompletionListBlocker: 0.005629999563097954
Info 1894 [00:04:04.724] getExportInfoMap: cache miss or empty; calculating new results
Info 1895 [00:04:04.725] getExportInfoMap: done in 0.5830620005726814 ms
Info 1896 [00:04:04.725] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1897 [00:04:04.725] collectAutoImports: response is complete
Info 1898 [00:04:04.725] collectAutoImports: 0.03825199976563454
Info 1899 [00:04:04.725] getCompletionData: Semantic work: 4.117515999823809
Info 1900 [00:04:04.731] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.4526279997080564
Info 1901 [00:04:04.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1902 [00:04:04.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 4.525657000020146ms
Info 1903 [00:04:04.927] Different program with same set of files
Info 1904 [00:04:05.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1905 [00:04:05.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 4.391073999926448ms
Info 1906 [00:04:05.353] Different program with same set of files
Info 1907 [00:04:05.353] getCompletionData: Get current token: 0.029745999723672867
Info 1908 [00:04:05.353] getCompletionData: Is inside comment: 0.0065019987523555756
Info 1909 [00:04:05.353] getCompletionData: Get previous token: 0.04073699936270714
Info 1910 [00:04:05.353] getCompletionsAtPosition: isCompletionListBlocker: 0.005549998953938484
Info 1911 [00:04:05.357] getCompletionData: Semantic work: 3.247944999486208
Info 1912 [00:04:05.362] getCompletionData: Get current token: 0.02749200165271759
Info 1913 [00:04:05.362] getCompletionData: Is inside comment: 0.007513999938964844
Info 1914 [00:04:05.362] getCompletionData: Get previous token: 0.04136800020933151
Info 1915 [00:04:05.362] getCompletionsAtPosition: isCompletionListBlocker: 0.005872000008821487
Info 1916 [00:04:05.365] getCompletionData: Semantic work: 2.748421000316739
Info 1917 [00:04:05.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1918 [00:04:05.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 5.233014000579715ms
Info 1919 [00:04:05.681] Different program with same set of files
Info 1920 [00:04:05.777] getCompletionData: Get current token: 0.01607999950647354
Info 1921 [00:04:05.777] getCompletionData: Is inside comment: 0.003226000815629959
Info 1922 [00:04:05.777] getCompletionData: Get previous token: 0.02469700016081333
Info 1923 [00:04:05.777] getCompletionsAtPosition: isCompletionListBlocker: 0.004979001358151436
Info 1924 [00:04:05.778] getCompletionData: Semantic work: 1.0592509992420673
Info 1925 [00:04:05.779] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.33363000117242336
Info 1926 [00:04:06.357] getCompletionData: Get current token: 0.034415001049637794
Info 1927 [00:04:06.357] getCompletionData: Is inside comment: 0.011801999062299728
Info 1928 [00:04:06.357] getCompletionData: Get previous token: 0.04144800081849098
Info 1929 [00:04:06.357] getCompletionsAtPosition: isCompletionListBlocker: 0.006492000073194504
Info 1930 [00:04:06.357] getCompletionData: Semantic work: 0.24019400030374527
Info 1931 [00:04:06.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1932 [00:04:06.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 2.8897279985249043ms
Info 1933 [00:04:06.861] Different program with same set of files
Info 1934 [00:04:08.849] Format host information updated
Info 1935 [00:04:09.050] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1936 [00:04:09.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 3.5029159989207983ms
Info 1937 [00:04:09.054] Different program with same set of files
Info 1938 [00:04:17.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1939 [00:04:17.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 4.0307620000094175ms
Info 1940 [00:04:17.156] Different program with same set of files
Info 1941 [00:04:19.944] Format host information updated
Info 1942 [00:04:48.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1943 [00:04:48.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 5.450713999569416ms
Info 1944 [00:04:48.474] Different program with same set of files
Info 1945 [00:04:49.135] Format host information updated
Info 1946 [00:04:49.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1947 [00:04:49.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 4.473388999700546ms
Info 1948 [00:04:49.351] Different program with same set of files
Info 1949 [00:06:05.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1950 [00:06:05.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 4.479338999837637ms
Info 1951 [00:06:05.955] Different program with same set of files
Info 1952 [00:06:06.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1953 [00:06:06.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 4.694576000794768ms
Info 1954 [00:06:06.772] Different program with same set of files
Info 1955 [00:06:06.773] getCompletionData: Get current token: 0.027581999078392982
Info 1956 [00:06:06.773] getCompletionData: Is inside comment: 0.02878499962389469
Info 1957 [00:06:06.773] getCompletionData: Get previous token: 0.032440999522805214
Info 1958 [00:06:06.773] getCompletionsAtPosition: isCompletionListBlocker: 0.017733000218868256
Info 1959 [00:06:06.779] getExportInfoMap: cache miss or empty; calculating new results
Info 1960 [00:06:06.779] getExportInfoMap: done in 0.7449570000171661 ms
Info 1961 [00:06:06.780] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1962 [00:06:06.780] collectAutoImports: response is complete
Info 1963 [00:06:06.780] collectAutoImports: 0.06523299962282181
Info 1964 [00:06:06.780] getCompletionData: Semantic work: 6.64223499968648
Info 1965 [00:06:06.792] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.219938000664115
Info 1966 [00:06:06.799] getCompletionData: Get current token: 0.014987999573349953
Info 1967 [00:06:06.799] getCompletionData: Is inside comment: 0.024315999820828438
Info 1968 [00:06:06.799] getCompletionData: Get previous token: 0.02884400077164173
Info 1969 [00:06:06.799] getCompletionsAtPosition: isCompletionListBlocker: 0.017873000353574753
Info 1970 [00:06:06.804] getExportInfoMap: cache miss or empty; calculating new results
Info 1971 [00:06:06.804] getExportInfoMap: done in 0.41124700009822845 ms
Info 1972 [00:06:06.804] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1973 [00:06:06.805] collectAutoImports: response is complete
Info 1974 [00:06:06.805] collectAutoImports: 0.046066999435424805
Info 1975 [00:06:06.805] getCompletionData: Semantic work: 5.070275999605656
Info 1976 [00:06:06.820] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.682888001203537
Info 1977 [00:06:06.829] getCompletionData: Get current token: 0.037751998752355576
Info 1978 [00:06:06.829] getCompletionData: Is inside comment: 0.03576800040900707
Info 1979 [00:06:06.829] getCompletionData: Get previous token: 0.11146999895572662
Info 1980 [00:06:06.829] getCompletionsAtPosition: isCompletionListBlocker: 0.02279300056397915
Info 1981 [00:06:06.835] getExportInfoMap: cache miss or empty; calculating new results
Info 1982 [00:06:06.835] getExportInfoMap: done in 0.41433199867606163 ms
Info 1983 [00:06:06.835] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1984 [00:06:06.835] collectAutoImports: response is complete
Info 1985 [00:06:06.835] collectAutoImports: 0.061465999111533165
Info 1986 [00:06:06.835] getCompletionData: Semantic work: 6.277886001393199
Info 1987 [00:06:06.850] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.512628000229597
Info 1988 [00:06:06.859] getCompletionData: Get current token: 0.22738900035619736
Info 1989 [00:06:06.859] getCompletionData: Is inside comment: 0.04363200068473816
Info 1990 [00:06:06.859] getCompletionData: Get previous token: 0.029124999418854713
Info 1991 [00:06:06.859] getCompletionsAtPosition: isCompletionListBlocker: 0.021490998566150665
Info 1992 [00:06:06.863] getExportInfoMap: cache miss or empty; calculating new results
Info 1993 [00:06:06.864] getExportInfoMap: done in 0.483772998675704 ms
Info 1994 [00:06:06.864] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1995 [00:06:06.864] collectAutoImports: response is complete
Info 1996 [00:06:06.864] collectAutoImports: 0.04342200048267841
Info 1997 [00:06:06.864] getCompletionData: Semantic work: 4.806858999654651
Info 1998 [00:06:06.872] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.911541000008583
Info 1999 [00:06:06.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2000 [00:06:06.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 6.332620000466704ms
Info 2001 [00:06:06.883] Different program with same set of files
Info 2002 [00:06:06.883] getCompletionData: Get current token: 0.02300400100648403
Info 2003 [00:06:06.883] getCompletionData: Is inside comment: 0.034245001152157784
Info 2004 [00:06:06.883] getCompletionData: Get previous token: 0.0396450012922287
Info 2005 [00:06:06.883] getCompletionsAtPosition: isCompletionListBlocker: 0.019687000662088394
Info 2006 [00:06:06.888] getExportInfoMap: cache miss or empty; calculating new results
Info 2007 [00:06:06.889] getExportInfoMap: done in 0.6799240000545979 ms
Info 2008 [00:06:06.889] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2009 [00:06:06.889] collectAutoImports: response is complete
Info 2010 [00:06:06.889] collectAutoImports: 0.03923399932682514
Info 2011 [00:06:06.889] getCompletionData: Semantic work: 5.618511000648141
Info 2012 [00:06:06.898] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.589090999215841
Info 2013 [00:06:07.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2014 [00:06:07.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 7.345672998577356ms
Info 2015 [00:06:07.417] Different program with same set of files
Info 2016 [00:06:08.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2017 [00:06:08.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 4.874055000022054ms
Info 2018 [00:06:08.824] Different program with same set of files
Info 2019 [00:06:10.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2020 [00:06:10.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 3.6258780006319284ms
Info 2021 [00:06:10.509] Different program with same set of files
Info 2022 [00:06:11.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2023 [00:06:11.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 3.3590730000287294ms
Info 2024 [00:06:11.581] Different program with same set of files
Info 2025 [00:06:11.581] getCompletionData: Get current token: 0.011010998860001564
Info 2026 [00:06:11.581] getCompletionData: Is inside comment: 0.0036970004439353943
Info 2027 [00:06:11.581] getCompletionData: Get previous token: 0.03293200023472309
Info 2028 [00:06:11.581] getCompletionsAtPosition: isCompletionListBlocker: 0.00408799946308136
Info 2029 [00:06:11.585] getExportInfoMap: cache miss or empty; calculating new results
Info 2030 [00:06:11.585] getExportInfoMap: done in 0.4771010000258684 ms
Info 2031 [00:06:11.585] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2032 [00:06:11.585] collectAutoImports: response is complete
Info 2033 [00:06:11.585] collectAutoImports: 0.024015000090003014
Info 2034 [00:06:11.585] getCompletionData: Semantic work: 3.864318000152707
Info 2035 [00:06:11.592] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.93818299844861
Info 2036 [00:06:12.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2037 [00:06:12.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 3.2616300005465746ms
Info 2038 [00:06:12.310] Different program with same set of files
Info 2039 [00:06:12.633] getCompletionData: Get current token: 0.022081000730395317
Info 2040 [00:06:12.633] getCompletionData: Is inside comment: 0.006521999835968018
Info 2041 [00:06:12.633] getCompletionData: Get previous token: 0.04089700058102608
Info 2042 [00:06:12.633] getCompletionsAtPosition: isCompletionListBlocker: 0.004599001258611679
Info 2043 [00:06:12.636] getCompletionData: Semantic work: 2.916447000578046
Info 2044 [00:06:13.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2045 [00:06:13.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 2.5682600010186434ms
Info 2046 [00:06:13.200] Different program with same set of files
Info 2047 [00:06:13.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2048 [00:06:13.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 3.338264001533389ms
Info 2049 [00:06:13.686] Different program with same set of files
Info 2050 [00:06:14.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2051 [00:06:14.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 2.916628999635577ms
Info 2052 [00:06:14.388] Different program with same set of files
Info 2053 [00:06:14.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2054 [00:06:14.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 2.7873240001499653ms
Info 2055 [00:06:14.693] Different program with same set of files
Info 2056 [00:06:14.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2057 [00:06:14.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 3.3845419995486736ms
Info 2058 [00:06:14.820] Different program with same set of files
Info 2059 [00:06:15.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2060 [00:06:15.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 3.0725730005651712ms
Info 2061 [00:06:15.299] Different program with same set of files
Info 2062 [00:06:15.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2063 [00:06:15.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 3.0518539994955063ms
Info 2064 [00:06:15.912] Different program with same set of files
Info 2065 [00:06:16.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2066 [00:06:16.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 3.5195169989019632ms
Info 2067 [00:06:16.330] Different program with same set of files
Info 2068 [00:06:16.331] getCompletionData: Get current token: 0.017923999577760696
Info 2069 [00:06:16.331] getCompletionData: Is inside comment: 0.006481999531388283
Info 2070 [00:06:16.331] getCompletionData: Get previous token: 0.04664899967610836
Info 2071 [00:06:16.331] getCompletionsAtPosition: isCompletionListBlocker: 0.13255999982357025
Info 2072 [00:06:16.335] getExportInfoMap: cache miss or empty; calculating new results
Info 2073 [00:06:16.336] getExportInfoMap: done in 0.7602050006389618 ms
Info 2074 [00:06:16.336] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2075 [00:06:16.336] collectAutoImports: response is complete
Info 2076 [00:06:16.336] collectAutoImports: 0.04003500007092953
Info 2077 [00:06:16.336] getCompletionData: Semantic work: 4.999390998855233
Info 2078 [00:06:16.344] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.194504998624325
Info 2079 [00:06:16.352] getCompletionData: Get current token: 0.02126000076532364
Info 2080 [00:06:16.353] getCompletionData: Is inside comment: 0.007974999025464058
Info 2081 [00:06:16.353] getCompletionData: Get previous token: 0.07356899976730347
Info 2082 [00:06:16.353] getCompletionsAtPosition: isCompletionListBlocker: 0.015769999474287033
Info 2083 [00:06:16.357] getExportInfoMap: cache miss or empty; calculating new results
Info 2084 [00:06:16.357] getExportInfoMap: done in 0.27213400043547153 ms
Info 2085 [00:06:16.358] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2086 [00:06:16.358] collectAutoImports: response is complete
Info 2087 [00:06:16.358] collectAutoImports: 0.042218999937176704
Info 2088 [00:06:16.358] getCompletionData: Semantic work: 4.815634999424219
Info 2089 [00:06:16.366] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.672629998996854
Info 2090 [00:06:16.374] getCompletionData: Get current token: 0.02039800025522709
Info 2091 [00:06:16.374] getCompletionData: Is inside comment: 0.006082000210881233
Info 2092 [00:06:16.374] getCompletionData: Get previous token: 0.062056999653577805
Info 2093 [00:06:16.374] getCompletionsAtPosition: isCompletionListBlocker: 0.01132199913263321
Info 2094 [00:06:16.377] getExportInfoMap: cache miss or empty; calculating new results
Info 2095 [00:06:16.377] getExportInfoMap: done in 0.2741780001670122 ms
Info 2096 [00:06:16.377] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2097 [00:06:16.377] collectAutoImports: response is complete
Info 2098 [00:06:16.377] collectAutoImports: 0.04491499997675419
Info 2099 [00:06:16.377] getCompletionData: Semantic work: 2.984146000817418
Info 2100 [00:06:16.385] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.500035000964999
Info 2101 [00:06:16.389] getCompletionData: Get current token: 0.013395000249147415
Info 2102 [00:06:16.389] getCompletionData: Is inside comment: 0.004608999937772751
Info 2103 [00:06:16.389] getCompletionData: Get previous token: 0.04219000041484833
Info 2104 [00:06:16.389] getCompletionsAtPosition: isCompletionListBlocker: 0.012885000556707382
Info 2105 [00:06:16.392] getExportInfoMap: cache miss or empty; calculating new results
Info 2106 [00:06:16.392] getExportInfoMap: done in 0.2748290002346039 ms
Info 2107 [00:06:16.392] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2108 [00:06:16.392] collectAutoImports: response is complete
Info 2109 [00:06:16.392] collectAutoImports: 0.03753100149333477
Info 2110 [00:06:16.392] getCompletionData: Semantic work: 3.058465998619795
Info 2111 [00:06:16.399] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.820872001349926
Info 2112 [00:06:16.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2113 [00:06:16.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 3.6495019998401403ms
Info 2114 [00:06:16.440] Different program with same set of files
Info 2115 [00:06:16.440] getCompletionData: Get current token: 0.012063000351190567
Info 2116 [00:06:16.440] getCompletionData: Is inside comment: 0.004428001120686531
Info 2117 [00:06:16.440] getCompletionData: Get previous token: 0.040567001327872276
Info 2118 [00:06:16.440] getCompletionsAtPosition: isCompletionListBlocker: 0.01063000038266182
Info 2119 [00:06:16.443] getExportInfoMap: cache miss or empty; calculating new results
Info 2120 [00:06:16.443] getExportInfoMap: done in 0.525110999122262 ms
Info 2121 [00:06:16.443] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2122 [00:06:16.443] collectAutoImports: response is complete
Info 2123 [00:06:16.443] collectAutoImports: 0.03922400064766407
Info 2124 [00:06:16.443] getCompletionData: Semantic work: 2.8987140003591776
Info 2125 [00:06:16.450] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.760637000203133
Info 2126 [00:06:17.236] getCompletionData: Get current token: 0.013395000249147415
Info 2127 [00:06:17.236] getCompletionData: Is inside comment: 0.005049999803304672
Info 2128 [00:06:17.236] getCompletionData: Get previous token: 0.046056998893618584
Info 2129 [00:06:17.236] getCompletionsAtPosition: isCompletionListBlocker: 0.012233000248670578
Info 2130 [00:06:17.238] getExportInfoMap: cache miss or empty; calculating new results
Info 2131 [00:06:17.239] getExportInfoMap: done in 0.3134819995611906 ms
Info 2132 [00:06:17.239] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2133 [00:06:17.239] collectAutoImports: response is complete
Info 2134 [00:06:17.239] collectAutoImports: 0.054982999339699745
Info 2135 [00:06:17.239] getCompletionData: Semantic work: 2.9072999991476536
Info 2136 [00:06:17.248] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.549436001107097
Info 2137 [00:06:17.319] getCompletionData: Get current token: 0.028223000466823578
Info 2138 [00:06:17.319] getCompletionData: Is inside comment: 0.008024999871850014
Info 2139 [00:06:17.319] getCompletionData: Get previous token: 0.048371000215411186
Info 2140 [00:06:17.320] getCompletionsAtPosition: isCompletionListBlocker: 0.01165200024843216
Info 2141 [00:06:17.322] getCompletionData: Semantic work: 2.5992990005761385
Info 2142 [00:06:28.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2143 [00:06:28.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 3.260647999122739ms
Info 2144 [00:06:28.135] Different program with same set of files
Info 2145 [00:06:29.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2146 [00:06:29.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 4.125031000003219ms
Info 2147 [00:06:29.598] Different program with same set of files
Info 2148 [00:06:33.050] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2149 [00:06:33.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 2.8164090011268854ms
Info 2150 [00:06:33.053] Different program with same set of files
Info 2151 [00:06:33.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2152 [00:06:33.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 2.8277310002595186ms
Info 2153 [00:06:33.814] Different program with same set of files
Info 2154 [00:06:41.085] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
