Info 0    [18:38:00.103] Starting TS Server
Info 694  [18:38:33.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 2.9867749999975786ms
Info 695  [18:38:33.569] Different program with same set of files
Info 696  [18:38:33.569] getCompletionData: Get current token: 0.00600200000917539
Info 697  [18:38:33.569] getCompletionData: Is inside comment: 0.020591999986208975
Info 698  [18:38:33.569] getCompletionData: Get previous token: 0.029710000002523884
Info 699  [18:38:33.569] getCompletionsAtPosition: isCompletionListBlocker: 0.003687999997055158
Info 700  [18:38:33.569] Returning an empty list because completion was requested in an invalid position.
Info 701  [18:38:33.593] getCompletionData: Get current token: 0.006763999990653247
Info 702  [18:38:33.593] getCompletionData: Is inside comment: 0.020351000013761222
Info 703  [18:38:33.593] getCompletionData: Get previous token: 0.029440000012982637
Info 704  [18:38:33.593] getCompletionsAtPosition: isCompletionListBlocker: 0.0032559999963268638
Info 705  [18:38:33.593] Returning an empty list because completion was requested in an invalid position.
Info 706  [18:38:33.616] getCompletionData: Get current token: 0.0061920000007376075
Info 707  [18:38:33.616] getCompletionData: Is inside comment: 0.01839700000709854
Info 708  [18:38:33.616] getCompletionData: Get previous token: 0.02934899998945184
Info 709  [18:38:33.616] getCompletionsAtPosition: isCompletionListBlocker: 0.0036770000006072223
Info 710  [18:38:33.616] Returning an empty list because completion was requested in an invalid position.
Info 711  [18:38:33.638] getCompletionData: Get current token: 0.006062000000383705
Info 712  [18:38:33.638] getCompletionData: Is inside comment: 0.018326999997952953
Info 713  [18:38:33.638] getCompletionData: Get previous token: 0.02857700001914054
Info 714  [18:38:33.638] getCompletionsAtPosition: isCompletionListBlocker: 0.003327000013086945
Info 715  [18:38:33.638] Returning an empty list because completion was requested in an invalid position.
Info 716  [18:38:33.639] getCompletionData: Get current token: 0.006412999995518476
Info 717  [18:38:33.640] getCompletionData: Is inside comment: 0.02006999999866821
Info 718  [18:38:33.640] getCompletionData: Get previous token: 0.03086200001416728
Info 719  [18:38:33.640] getCompletionsAtPosition: isCompletionListBlocker: 0.005411000020103529
Info 720  [18:38:33.640] Returning an empty list because completion was requested in an invalid position.
Info 721  [18:38:33.640] getCompletionData: Get current token: 0.006592999998247251
Info 722  [18:38:33.640] getCompletionData: Is inside comment: 0.023717000003671274
Info 723  [18:38:33.640] getCompletionData: Get previous token: 0.04537100001471117
Info 724  [18:38:33.640] getCompletionsAtPosition: isCompletionListBlocker: 0.0058019999996759
Info 725  [18:38:33.640] Returning an empty list because completion was requested in an invalid position.
Info 726  [18:38:33.641] getCompletionData: Get current token: 0.005651999992551282
Info 727  [18:38:33.641] getCompletionData: Is inside comment: 0.018718000006629154
Info 728  [18:38:33.641] getCompletionData: Get previous token: 0.029138000012608245
Info 729  [18:38:33.641] getCompletionsAtPosition: isCompletionListBlocker: 0.003386000025784597
Info 730  [18:38:33.641] Returning an empty list because completion was requested in an invalid position.
Info 731  [18:38:33.641] getCompletionData: Get current token: 0.013467000011587515
Info 732  [18:38:33.641] getCompletionData: Is inside comment: 0.017714999994495884
Info 733  [18:38:33.641] getCompletionData: Get previous token: 0.02950900001451373
Info 734  [18:38:33.641] getCompletionsAtPosition: isCompletionListBlocker: 0.0040379999845754355
Info 735  [18:38:33.641] Returning an empty list because completion was requested in an invalid position.
Info 736  [18:38:33.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 737  [18:38:33.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 3.219503000000259ms
Info 738  [18:38:33.848] Different program with same set of files
Info 739  [18:38:38.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 740  [18:38:38.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 3.4364990000030957ms
Info 741  [18:38:38.522] Different program with same set of files
Info 742  [18:38:39.093] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 743  [18:38:39.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 3.5783039999951143ms
Info 744  [18:38:39.097] Different program with same set of files
