Info 0    [20:34:12.484] Starting TS Server
Info 1645 [21:10:52.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1646 [21:10:52.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false Elapsed: 5.426421000156552ms
Info 1647 [21:10:52.814] Different program with same set of files:: structureIsReused:: 2
Info 1648 [21:10:55.618] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1649 [21:10:55.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false Elapsed: 6.53316400013864ms
Info 1650 [21:10:55.624] Different program with same set of files:: structureIsReused:: 2
Info 1651 [21:10:56.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1652 [21:10:56.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false Elapsed: 8.515816999599338ms
Info 1653 [21:10:56.542] Different program with same set of files:: structureIsReused:: 2
Info 1654 [21:13:22.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1655 [21:13:22.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false Elapsed: 4.3792160004377365ms
Info 1656 [21:13:22.834] Different program with same set of files:: structureIsReused:: 2
Info 1657 [21:13:23.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1658 [21:13:23.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false Elapsed: 4.878183000255376ms
Info 1659 [21:13:23.797] Different program with same set of files:: structureIsReused:: 2
Info 1660 [21:13:24.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1661 [21:13:24.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false Elapsed: 8.233428000006825ms
Info 1662 [21:13:24.972] Different program with same set of files:: structureIsReused:: 2
Info 1663 [21:13:25.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1664 [21:13:25.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false Elapsed: 4.867436999920756ms
Info 1665 [21:13:25.958] Different program with same set of files:: structureIsReused:: 2
Info 1666 [21:13:25.959] getCompletionData: Get current token: 0.007395999971777201
Info 1667 [21:13:25.960] getCompletionData: Is inside comment: 0.04304400039836764
Info 1668 [21:13:25.960] getCompletionData: Get previous token 1: 0.028330999892205
Info 1669 [21:13:25.960] getCompletionData: Get previous token 2: 0.02809099992737174
Info 1670 [21:13:25.960] getCompletionsAtPosition: isCompletionListBlocker: 0.00380800012499094
Info 1671 [21:13:25.965] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1672 [21:13:25.966] getCompletionData: Semantic work: 5.840646999888122
Info 1673 [21:13:25.975] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.853970999829471
Info 1674 [21:13:26.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1675 [21:13:26.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false Elapsed: 6.764272000174969ms
Info 1676 [21:13:26.314] Different program with same set of files:: structureIsReused:: 2
Info 1677 [21:13:26.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1678 [21:13:26.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false Elapsed: 4.190613000188023ms
Info 1679 [21:13:26.658] Different program with same set of files:: structureIsReused:: 2
Info 1680 [21:13:27.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1681 [21:13:27.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false Elapsed: 4.517926000058651ms
Info 1682 [21:13:27.031] Different program with same set of files:: structureIsReused:: 2
Info 1683 [21:13:27.366] getCompletionData: Get current token: 0.040256999898701906
Info 1684 [21:13:27.366] getCompletionData: Is inside comment: 0.015192999970167875
Info 1685 [21:13:27.366] getCompletionData: Get previous token 1: 0.09563700016587973
Info 1686 [21:13:27.366] getCompletionData: Get previous token 2: 0.06069199973717332
Info 1687 [21:13:27.366] getCompletionsAtPosition: isCompletionListBlocker: 0.007946999743580818
Info 1688 [21:13:27.375] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 1689 [21:13:27.376] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 1690 [21:13:27.378] getSymbolsFromOtherSourceFileExports: 3.320081999991089
Info 1691 [21:13:27.381] getCompletionData: Semantic work: 15.282754000276327
Info 1692 [21:13:27.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1693 [21:13:27.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false Elapsed: 6.440411000046879ms
Info 1694 [21:13:27.671] Different program with same set of files:: structureIsReused:: 2
Info 1695 [21:13:43.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1696 [21:13:43.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false Elapsed: 19.33055800013244ms
Info 1697 [21:13:43.948] Different program with same set of files:: structureIsReused:: 2
Info 1698 [21:13:44.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1699 [21:13:44.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false Elapsed: 6.7296660002321005ms
Info 1700 [21:13:44.803] Different program with same set of files:: structureIsReused:: 2
Info 1701 [21:13:45.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1702 [21:13:45.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false Elapsed: 7.454762999899685ms
Info 1703 [21:13:45.066] Different program with same set of files:: structureIsReused:: 2
Info 1704 [21:13:45.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1705 [21:13:45.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false Elapsed: 7.720181000418961ms
Info 1706 [21:13:45.931] Different program with same set of files:: structureIsReused:: 2
Info 1707 [21:13:48.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1708 [21:13:48.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false Elapsed: 7.8001870000734925ms
Info 1709 [21:13:48.443] Different program with same set of files:: structureIsReused:: 2
Info 1710 [21:13:49.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1711 [21:13:49.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false Elapsed: 4.699143999721855ms
Info 1712 [21:13:49.950] Different program with same set of files:: structureIsReused:: 2
Info 1713 [21:13:50.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1714 [21:13:50.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false Elapsed: 11.470857999753207ms
Info 1715 [21:13:50.343] Different program with same set of files:: structureIsReused:: 2
Info 1716 [21:13:58.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1717 [21:13:58.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false Elapsed: 6.012285000178963ms
Info 1718 [21:13:58.571] Different program with same set of files:: structureIsReused:: 2
Info 1719 [21:13:58.572] getCompletionData: Get current token: 0.0058120000176131725
Info 1720 [21:13:58.572] getCompletionData: Is inside comment: 0.03150700032711029
Info 1721 [21:13:58.572] getCompletionData: Get previous token 1: 0.025193000212311745
Info 1722 [21:13:58.572] getCompletionData: Get previous token 2: 0.03493400011211634
Info 1723 [21:13:58.572] getCompletionsAtPosition: isCompletionListBlocker: 0.12055699992924929
Info 1724 [21:13:58.577] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1725 [21:13:58.578] getCompletionData: Semantic work: 5.776401999872178
Info 1726 [21:13:58.587] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.653821000363678
Info 1727 [21:13:59.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1728 [21:13:59.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false Elapsed: 7.912624000106007ms
Info 1729 [21:13:59.190] Different program with same set of files:: structureIsReused:: 2
Info 1730 [21:13:59.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1731 [21:13:59.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false Elapsed: 9.665084000211209ms
Info 1732 [21:13:59.201] Different program with same set of files:: structureIsReused:: 2
Info 1733 [21:13:59.407] getCompletionData: Get current token: 0.01812899997457862
Info 1734 [21:13:59.408] getCompletionData: Is inside comment: 0.0987710002809763
Info 1735 [21:13:59.408] getCompletionData: Get previous token 1: 0.07750499993562698
Info 1736 [21:13:59.408] getCompletionsAtPosition: isCompletionListBlocker: 0.007416000124067068
Info 1737 [21:13:59.409] getCompletionData: Semantic work: 0.6381780002266169
Info 1738 [21:13:59.409] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.16472100000828505
Info 1739 [21:14:00.024] getCompletionData: Get current token: 0.02268799999728799
Info 1740 [21:14:00.025] getCompletionData: Is inside comment: 0.11509500024840236
Info 1741 [21:14:00.025] getCompletionData: Get previous token 1: 0.08089199988171458
Info 1742 [21:14:00.025] getCompletionsAtPosition: isCompletionListBlocker: 0.009018999990075827
Info 1743 [21:14:00.025] getCompletionData: Semantic work: 0.42117600003257394
Info 1744 [21:14:00.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1745 [21:14:00.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false Elapsed: 4.977691000327468ms
Info 1746 [21:14:00.463] Different program with same set of files:: structureIsReused:: 2
Info 1747 [21:14:01.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1748 [21:14:01.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false Elapsed: 8.912012999877334ms
Info 1749 [21:14:01.246] Different program with same set of files:: structureIsReused:: 2
Info 1750 [21:14:01.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1751 [21:14:01.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false Elapsed: 5.82274299999699ms
Info 1752 [21:14:01.805] Different program with same set of files:: structureIsReused:: 2
Info 1753 [21:14:04.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1754 [21:14:04.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false Elapsed: 3.8748590000905097ms
Info 1755 [21:14:04.306] Different program with same set of files:: structureIsReused:: 2
Info 1756 [21:14:05.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1757 [21:14:05.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false Elapsed: 6.511471999809146ms
Info 1758 [21:14:05.531] Different program with same set of files:: structureIsReused:: 2
Info 1759 [21:14:05.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1760 [21:14:05.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: false Elapsed: 3.823967000003904ms
Info 1761 [21:14:05.782] Different program with same set of files:: structureIsReused:: 2
Info 1762 [21:14:06.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1763 [21:14:06.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false Elapsed: 5.118780999910086ms
Info 1764 [21:14:06.379] Different program with same set of files:: structureIsReused:: 2
Info 1765 [21:14:06.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1766 [21:14:07.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false Elapsed: 6.969918999820948ms
Info 1767 [21:14:07.004] Different program with same set of files:: structureIsReused:: 2
Info 1768 [21:14:08.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1769 [21:14:08.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false Elapsed: 5.452849000226706ms
Info 1770 [21:14:08.903] Different program with same set of files:: structureIsReused:: 2
Info 1771 [21:14:09.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1772 [21:14:09.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false Elapsed: 9.343557999935001ms
Info 1773 [21:14:09.585] Different program with same set of files:: structureIsReused:: 2
Info 1774 [21:14:09.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1775 [21:14:09.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false Elapsed: 3.7340819998644292ms
Info 1776 [21:14:09.974] Different program with same set of files:: structureIsReused:: 2
Info 1777 [21:14:09.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1778 [21:14:09.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false Elapsed: 3.7693060003221035ms
Info 1779 [21:14:09.981] Different program with same set of files:: structureIsReused:: 2
Info 1780 [21:14:11.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1781 [21:14:11.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false Elapsed: 9.731891999952495ms
Info 1782 [21:14:11.170] Different program with same set of files:: structureIsReused:: 2
Info 1783 [21:14:11.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1784 [21:14:11.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false Elapsed: 6.325150000397116ms
Info 1785 [21:14:11.458] Different program with same set of files:: structureIsReused:: 2
Info 1786 [21:14:12.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1787 [21:14:12.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false Elapsed: 6.89695500023663ms
Info 1788 [21:14:12.140] Different program with same set of files:: structureIsReused:: 2
Info 1789 [21:14:12.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1790 [21:14:12.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false Elapsed: 10.840569000225514ms
Info 1791 [21:14:12.593] Different program with same set of files:: structureIsReused:: 2
Info 1792 [21:14:12.595] getCompletionData: Get current token: 0.020243000239133835
Info 1793 [21:14:12.595] getCompletionData: Is inside comment: 0.08518100017681718
Info 1794 [21:14:12.595] getCompletionData: Get previous token 1: 0.06361399963498116
Info 1795 [21:14:12.595] getCompletionData: Get previous token 2: 0.06844499986618757
Info 1796 [21:14:12.595] getCompletionsAtPosition: isCompletionListBlocker: 0.022467000409960747
Info 1797 [21:14:12.609] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1798 [21:14:12.613] getCompletionData: Semantic work: 17.28928600018844
Info 1799 [21:14:12.625] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.818337999749929
Info 1800 [21:14:13.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1801 [21:14:13.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false Elapsed: 6.684568000026047ms
Info 1802 [21:14:13.293] Different program with same set of files:: structureIsReused:: 2
Info 1803 [21:14:16.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1804 [21:14:16.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false Elapsed: 6.8295769998803735ms
Info 1805 [21:14:16.162] Different program with same set of files:: structureIsReused:: 2
Info 1806 [21:14:16.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1807 [21:14:16.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false Elapsed: 5.913021000102162ms
Info 1808 [21:14:16.172] Different program with same set of files:: structureIsReused:: 2
Info 1809 [21:14:16.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1810 [21:14:16.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false Elapsed: 6.845230999868363ms
Info 1811 [21:14:16.872] Different program with same set of files:: structureIsReused:: 2
Info 1812 [21:14:17.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1813 [21:14:17.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false Elapsed: 6.573189000133425ms
Info 1814 [21:14:17.246] Different program with same set of files:: structureIsReused:: 2
Info 1815 [21:14:17.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1816 [21:14:17.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 321 structureChanged: false Elapsed: 5.934439999982715ms
Info 1817 [21:14:17.879] Different program with same set of files:: structureIsReused:: 2
Info 1818 [21:14:20.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1819 [21:14:20.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 322 structureChanged: false Elapsed: 15.597190999891609ms
Info 1820 [21:14:20.909] Different program with same set of files:: structureIsReused:: 2
Info 1821 [21:14:21.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1822 [21:14:21.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 323 structureChanged: false Elapsed: 8.00639700004831ms
Info 1823 [21:14:21.974] Different program with same set of files:: structureIsReused:: 2
Info 1824 [21:14:22.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1825 [21:14:22.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 324 structureChanged: false Elapsed: 9.333777000196278ms
Info 1826 [21:14:22.331] Different program with same set of files:: structureIsReused:: 2
Info 1827 [21:14:22.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1828 [21:14:22.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false Elapsed: 3.8102390002459288ms
Info 1829 [21:14:22.600] Different program with same set of files:: structureIsReused:: 2
Info 1830 [21:14:23.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1831 [21:14:23.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false Elapsed: 4.179632999934256ms
Info 1832 [21:14:23.081] Different program with same set of files:: structureIsReused:: 2
Info 1833 [21:14:23.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1834 [21:14:23.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false Elapsed: 3.8075790000148118ms
Info 1835 [21:14:23.762] Different program with same set of files:: structureIsReused:: 2
Info 1836 [21:14:24.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1837 [21:14:24.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false Elapsed: 9.444634000305086ms
Info 1838 [21:14:24.129] Different program with same set of files:: structureIsReused:: 2
Info 1839 [21:14:24.130] getCompletionData: Get current token: 0.020533000119030476
Info 1840 [21:14:24.130] getCompletionData: Is inside comment: 0.008848000317811966
Info 1841 [21:14:24.130] getCompletionData: Get previous token 1: 0.09950899984687567
Info 1842 [21:14:24.130] getCompletionData: Get previous token 2: 0.09567200019955635
Info 1843 [21:14:24.130] getCompletionsAtPosition: isCompletionListBlocker: 0.02515299990773201
Info 1844 [21:14:24.144] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1845 [21:14:24.147] getCompletionData: Semantic work: 16.595199999865144
Info 1846 [21:14:24.159] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.798028999939561
Info 1847 [21:14:24.439] getCompletionData: Get current token: 0.01749700028449297
Info 1848 [21:14:24.439] getCompletionData: Is inside comment: 0.007326000370085239
Info 1849 [21:14:24.439] getCompletionData: Get previous token 1: 0.0579220000654459
Info 1850 [21:14:24.439] getCompletionData: Get previous token 2: 0.05938500026240945
Info 1851 [21:14:24.439] getCompletionsAtPosition: isCompletionListBlocker: 0.024852000176906586
Info 1852 [21:14:24.447] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1853 [21:14:24.451] getCompletionData: Semantic work: 11.528672000393271
Info 1854 [21:14:24.459] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.755153000354767
Info 1855 [21:14:28.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1856 [21:14:28.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false Elapsed: 9.515221999958158ms
Info 1857 [21:14:28.943] Different program with same set of files:: structureIsReused:: 2
Info 1858 [21:14:29.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1859 [21:14:29.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false Elapsed: 5.546434999909252ms
Info 1860 [21:14:29.763] Different program with same set of files:: structureIsReused:: 2
Info 1861 [21:14:30.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1862 [21:14:30.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false Elapsed: 4.094349999912083ms
Info 1863 [21:14:30.625] Different program with same set of files:: structureIsReused:: 2
Info 1864 [21:14:30.626] getCompletionData: Get current token: 0.00836700014770031
Info 1865 [21:14:30.626] getCompletionData: Is inside comment: 0.0329390000551939
Info 1866 [21:14:30.626] getCompletionData: Get previous token 1: 0.023880000226199627
Info 1867 [21:14:30.626] getCompletionData: Get previous token 2: 0.029892999678850174
Info 1868 [21:14:30.626] getCompletionsAtPosition: isCompletionListBlocker: 0.014479999896138906
Info 1869 [21:14:30.636] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1870 [21:14:30.637] getCompletionData: Semantic work: 10.234567000064999
Info 1871 [21:14:30.645] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.990753999911249
Info 1872 [21:14:30.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1873 [21:14:30.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false Elapsed: 7.671724999789149ms
Info 1874 [21:14:30.703] Different program with same set of files:: structureIsReused:: 2
Info 1875 [21:14:30.704] getCompletionData: Get current token: 0.014519999735057354
Info 1876 [21:14:30.704] getCompletionData: Is inside comment: 0.06174899963662028
Info 1877 [21:14:30.704] getCompletionData: Get previous token 1: 0.04501499980688095
Info 1878 [21:14:30.704] getCompletionData: Get previous token 2: 0.04922299971804023
Info 1879 [21:14:30.704] getCompletionsAtPosition: isCompletionListBlocker: 0.02006300026550889
Info 1880 [21:14:30.709] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1881 [21:14:30.710] getCompletionData: Semantic work: 5.782916999887675
Info 1882 [21:14:30.719] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.254427999723703
Info 1883 [21:14:31.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1884 [21:14:31.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false Elapsed: 6.171577999833971ms
Info 1885 [21:14:31.066] Different program with same set of files:: structureIsReused:: 2
Info 1886 [21:14:31.066] getCompletionData: Get current token: 0.009599999990314245
Info 1887 [21:14:31.066] getCompletionData: Is inside comment: 0.040263999719172716
Info 1888 [21:14:31.066] getCompletionData: Get previous token 1: 0.029602000024169683
Info 1889 [21:14:31.066] getCompletionData: Get previous token 2: 0.03348999982699752
Info 1890 [21:14:31.066] getCompletionsAtPosition: isCompletionListBlocker: 0.01385900005698204
Info 1891 [21:14:31.070] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1892 [21:14:31.070] getCompletionData: Semantic work: 3.8930640001781285
Info 1893 [21:14:31.076] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.2503929999656975
Info 1894 [21:14:31.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1895 [21:14:31.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false Elapsed: 6.223708000034094ms
Info 1896 [21:14:31.512] Different program with same set of files:: structureIsReused:: 2
Info 1897 [21:14:32.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1898 [21:14:32.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false Elapsed: 4.49850199976936ms
Info 1899 [21:14:32.263] Different program with same set of files:: structureIsReused:: 2
Info 1900 [21:14:32.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1901 [21:14:32.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false Elapsed: 6.285341999959201ms
Info 1902 [21:14:32.857] Different program with same set of files:: structureIsReused:: 2
Info 1903 [21:14:32.858] getCompletionData: Get current token: 0.015983999706804752
Info 1904 [21:14:32.859] getCompletionData: Is inside comment: 0.07236200012266636
Info 1905 [21:14:32.859] getCompletionData: Get previous token 1: 0.05223000003024936
Info 1906 [21:14:32.859] getCompletionData: Get previous token 2: 0.06552799977362156
Info 1907 [21:14:32.859] getCompletionsAtPosition: isCompletionListBlocker: 0.021384999621659517
Info 1908 [21:14:32.866] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1909 [21:14:32.867] getCompletionData: Semantic work: 8.39569199969992
Info 1910 [21:14:32.879] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.976096000056714
Info 1911 [21:14:33.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1912 [21:14:33.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false Elapsed: 5.845853999722749ms
Info 1913 [21:14:33.676] Different program with same set of files:: structureIsReused:: 2
Info 1914 [21:14:33.678] getCompletionData: Get current token: 0.012746999971568584
Info 1915 [21:14:33.678] getCompletionData: Is inside comment: 0.03164600022137165
Info 1916 [21:14:33.679] getCompletionData: Get previous token 1: 0.01990199973806739
Info 1917 [21:14:33.679] getCompletionsAtPosition: isCompletionListBlocker: 0.0033470001071691513
Info 1918 [21:14:33.681] getCompletionData: Semantic work: 2.3973799999803305
Info 1919 [21:14:33.682] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.41267600003629923
Info 1920 [21:14:34.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1921 [21:14:34.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false Elapsed: 6.5032689999789ms
Info 1922 [21:14:34.196] Different program with same set of files:: structureIsReused:: 2
Info 1923 [21:14:34.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1924 [21:14:34.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false Elapsed: 7.006765000056475ms
Info 1925 [21:14:34.685] Different program with same set of files:: structureIsReused:: 2
Info 1926 [21:14:34.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1927 [21:14:34.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false Elapsed: 7.2351139998063445ms
Info 1928 [21:14:34.922] Different program with same set of files:: structureIsReused:: 2
Info 1929 [21:14:35.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1930 [21:14:35.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false Elapsed: 6.355152999982238ms
Info 1931 [21:14:35.143] Different program with same set of files:: structureIsReused:: 2
Info 1932 [21:14:35.527] getCompletionData: Get current token: 0.055656000040471554
Info 1933 [21:14:35.527] getCompletionData: Is inside comment: 0.01669500023126602
Info 1934 [21:14:35.528] getCompletionData: Get previous token 1: 0.06509599974378943
Info 1935 [21:14:35.528] getCompletionsAtPosition: isCompletionListBlocker: 0.008026999887079
